"player","player_fuzzy_cricketdata","team","merge_team","season","player_fuzzy_ipl_contracts"
"Fazalhaq Farooqi","F  Farooqi","Sunrisers Hyderabad","sunrisers hyderabad","2022","F  Farooqi"
"Fazalhaq Farooqi","F  Farooqi","Sunrisers Hyderabad","sunrisers hyderabad","2023","F  Farooqi"
"F du Plessis","F  Plessis","Rising Pune Supergiants","rising pune supergiants","2017","F  Plessis"
"F du Plessis","F  Plessis","Chennai Super Kings","chennai super kings","2018","F  Plessis"
"F du Plessis","F  Plessis","Chennai Super Kings","chennai super kings","2019","F  Plessis"
"F du Plessis","F  Plessis","Chennai Super Kings","chennai super kings","2020","F  Plessis"
"F du Plessis","F  Plessis","Chennai Super Kings","chennai super kings","2021","F  Plessis"
"F du Plessis","F  Plessis","Royal Challengers Bangalore","royal challengers bangalore","2022","F  Plessis"
"F du Plessis","F  Plessis","Royal Challengers Bangalore","royal challengers bangalore","2023","F  Plessis"
"G Gambhir","G  Gambhir","Kolkata Knight Riders","kolkata knight riders","2017","G  Gambhir"
"G Gambhir","G  Gambhir","Delhi Daredevils","delhi daredevils","2018","G  Gambhir"
"GJ Maxwell","G  Maxwell","Punjab Kings","punjab kings","2017","G  Maxwell"
"GJ Maxwell","G  Maxwell","Delhi Daredevils","delhi daredevils","2018","G  Maxwell"
"GJ Maxwell","G  Maxwell","Punjab Kings","punjab kings","2020","G  Maxwell"
"GJ Maxwell","G  Maxwell","Royal Challengers Bangalore","royal challengers bangalore","2021","G  Maxwell"
"GJ Maxwell","G  Maxwell","Royal Challengers Bangalore","royal challengers bangalore","2022","G  Maxwell"
"GJ Maxwell","G  Maxwell","Royal Challengers Bangalore","royal challengers bangalore","2023","G  Maxwell"
"GD Phillips","G  Phillips","Sunrisers Hyderabad","sunrisers hyderabad","2023","G  Phillips"
"Gurkeerat Singh","G  Singh","Royal Challengers Bangalore","royal challengers bangalore","2019","G  Singh"
"Gurkeerat Singh","G  Singh","Royal Challengers Bangalore","royal challengers bangalore","2020","G  Singh"
"HM Amla","H  Amla","Punjab Kings","punjab kings","2017","H  Amla"
"Harpreet Brar","H  Brar","Punjab Kings","punjab kings","2019","H  Brar"
"Harpreet Brar","H  Brar","Punjab Kings","punjab kings","2020","H  Brar"
"Harpreet Brar","H  Brar","Punjab Kings","punjab kings","2021","H  Brar"
"Harpreet Brar","H  Brar","Punjab Kings","punjab kings","2022","H  Brar"
"Harpreet Brar","H  Brar","Punjab Kings","punjab kings","2023","H  Brar"
"HC Brook","H  Brook","Sunrisers Hyderabad","sunrisers hyderabad","2023","H  Brook"
"HF Gurney","H  Gurney","Kolkata Knight Riders","kolkata knight riders","2019","H  Gurney"
"H Klaasen","H  Klaasen","Royal Challengers Bangalore","royal challengers bangalore","2019","H  Klaasen"
"H Klaasen","H  Klaasen","Sunrisers Hyderabad","sunrisers hyderabad","2023","H  Klaasen"
"HH Pandya","H  Pandya","Mumbai Indians","mumbai indians","2017","H  Pandya"
"HH Pandya","H  Pandya","Mumbai Indians","mumbai indians","2018","H  Pandya"
"HH Pandya","H  Pandya","Mumbai Indians","mumbai indians","2019","H  Pandya"
"HH Pandya","H  Pandya","Mumbai Indians","mumbai indians","2020","H  Pandya"
"HH Pandya","H  Pandya","Mumbai Indians","mumbai indians","2021","H  Pandya"
"HH Pandya","H  Pandya","Gujarat Titans","gujarat titans","2022","H  Pandya"
"HH Pandya","H  Pandya","Gujarat Titans","gujarat titans","2023","H  Pandya"
"HV Patel","H  Patel","Royal Challengers Bangalore","royal challengers bangalore","2017","H  Patel"
"HV Patel","H  Patel","Delhi Daredevils","delhi daredevils","2018","H  Patel"
"HV Patel","H  Patel","Delhi Capitals","delhi capitals","2019","H  Patel"
"HV Patel","H  Patel","Delhi Capitals","delhi capitals","2020","H  Patel"
"HV Patel","H  Patel","Royal Challengers Bangalore","royal challengers bangalore","2021","H  Patel"
"HV Patel","H  Patel","Royal Challengers Bangalore","royal challengers bangalore","2022","H  Patel"
"HV Patel","H  Patel","Royal Challengers Bangalore","royal challengers bangalore","2023","H  Patel"
"Harshit Rana","H  Rana","Kolkata Knight Riders","kolkata knight riders","2023","H  Rana"
"H Sharma","H  Sharma","Royal Challengers Bangalore","royal challengers bangalore","2023","H  Sharma"
"HR Shokeen","H  Shokeen","Mumbai Indians","mumbai indians","2022","H  Shokeen"
"HR Shokeen","H  Shokeen","Mumbai Indians","mumbai indians","2023","H  Shokeen"
"Harbhajan Singh","H  Singh","Mumbai Indians","mumbai indians","2017","H  Singh"
"Harbhajan Singh","H  Singh","Chennai Super Kings","chennai super kings","2018","H  Singh"
"Harbhajan Singh","H  Singh","Chennai Super Kings","chennai super kings","2019","H  Singh"
"Harbhajan Singh","H  Singh","Kolkata Knight Riders","kolkata knight riders","2021","H  Singh"
"Harpreet Singh","H  Singh","Punjab Kings","punjab kings","2023","H  Singh"
"GH Vihari","G  Vihari","Delhi Capitals","delhi capitals","2019","H  Vihari"
"GC Viljoen","G  Viljoen","Punjab Kings","punjab kings","2019","H  Viljoen"
"Iqbal Abdulla","I  Abdulla","Royal Challengers Bangalore","royal challengers bangalore","2017","I  Abdulla"
"IR Jaggi","I  Jaggi","Kolkata Knight Riders","kolkata knight riders","2017","I  Jaggi"
"Ishan Kishan","I  Kishan","Gujarat Lions","gujarat lions","2017","I  Kishan"
"Ishan Kishan","I  Kishan","Mumbai Indians","mumbai indians","2018","I  Kishan"
"Ishan Kishan","I  Kishan","Mumbai Indians","mumbai indians","2019","I  Kishan"
"Ishan Kishan","I  Kishan","Mumbai Indians","mumbai indians","2020","I  Kishan"
"Ishan Kishan","I  Kishan","Mumbai Indians","mumbai indians","2021","I  Kishan"
"Ishan Kishan","I  Kishan","Mumbai Indians","mumbai indians","2022","I  Kishan"
"Ishan Kishan","I  Kishan","Mumbai Indians","mumbai indians","2023","I  Kishan"
"IC Porel","I  Porel","Punjab Kings","punjab kings","2021","I  Porel"
"I Sharma","I  Sharma","Delhi Capitals","delhi capitals","2019","I  Sharma"
"I Sharma","I  Sharma","Delhi Capitals","delhi capitals","2020","I  Sharma"
"I Sharma","I  Sharma","Delhi Capitals","delhi capitals","2021","I  Sharma"
"I Sharma","I  Sharma","Delhi Capitals","delhi capitals","2023","I  Sharma"
"IS Sodhi","I  Sodhi","Rajasthan Royals","rajasthan royals","2019","I  Sodhi"
"Imran Tahir","I  Tahir","Chennai Super Kings","chennai super kings","2018","I  Tahir"
"Imran Tahir","I  Tahir","Chennai Super Kings","chennai super kings","2019","I  Tahir"
"Imran Tahir","I  Tahir","Chennai Super Kings","chennai super kings","2020","I  Tahir"
"Imran Tahir","I  Tahir","Chennai Super Kings","chennai super kings","2021","I  Tahir"
"I Udana","I  Udana","Royal Challengers Bangalore","royal challengers bangalore","2020","I  Udana"
"JC Archer","J  Archer","Rajasthan Royals","rajasthan royals","2018","J  Archer"
"JC Archer","J  Archer","Rajasthan Royals","rajasthan royals","2019","J  Archer"
"JC Archer","J  Archer","Rajasthan Royals","rajasthan royals","2020","J  Archer"
"JC Archer","J  Archer","Mumbai Indians","mumbai indians","2023","J  Archer"
"JM Bairstow","J  Bairstow","Sunrisers Hyderabad","sunrisers hyderabad","2019","J  Bairstow"
"JM Bairstow","J  Bairstow","Sunrisers Hyderabad","sunrisers hyderabad","2020","J  Bairstow"
"JM Bairstow","J  Bairstow","Sunrisers Hyderabad","sunrisers hyderabad","2021","J  Bairstow"
"JM Bairstow","J  Bairstow","Punjab Kings","punjab kings","2022","J  Bairstow"
"JP Behrendorff","J  Behrendorff","Mumbai Indians","mumbai indians","2019","J  Behrendorff"
"JP Behrendorff","J  Behrendorff","Mumbai Indians","mumbai indians","2023","J  Behrendorff"
"JJ Bumrah","J  Bumrah","Mumbai Indians","mumbai indians","2017","J  Bumrah"
"JJ Bumrah","J  Bumrah","Mumbai Indians","mumbai indians","2018","J  Bumrah"
"JJ Bumrah","J  Bumrah","Mumbai Indians","mumbai indians","2019","J  Bumrah"
"JJ Bumrah","J  Bumrah","Mumbai Indians","mumbai indians","2020","J  Bumrah"
"JJ Bumrah","J  Bumrah","Mumbai Indians","mumbai indians","2021","J  Bumrah"
"JJ Bumrah","J  Bumrah","Mumbai Indians","mumbai indians","2022","J  Bumrah"
"JC Buttler","J  Buttler","Mumbai Indians","mumbai indians","2017","J  Buttler"
"JC Buttler","J  Buttler","Rajasthan Royals","rajasthan royals","2018","J  Buttler"
"JC Buttler","J  Buttler","Rajasthan Royals","rajasthan royals","2019","J  Buttler"
"JC Buttler","J  Buttler","Rajasthan Royals","rajasthan royals","2020","J  Buttler"
"JC Buttler","J  Buttler","Rajasthan Royals","rajasthan royals","2021","J  Buttler"
"JC Buttler","J  Buttler","Rajasthan Royals","rajasthan royals","2022","J  Buttler"
"JC Buttler","J  Buttler","Rajasthan Royals","rajasthan royals","2023","J  Buttler"
"JL Denly","J  Denly","Kolkata Knight Riders","kolkata knight riders","2019","J  Denly"
"JP Duminy","J  Duminy","Mumbai Indians","mumbai indians","2018","J  Duminy"
"JP Faulkner","J  Faulkner","Gujarat Lions","gujarat lions","2017","J  Faulkner"
"JR Hazlewood","J  Hazlewood","Chennai Super Kings","chennai super kings","2020","J  Hazlewood"
"JR Hazlewood","J  Hazlewood","Chennai Super Kings","chennai super kings","2021","J  Hazlewood"
"JR Hazlewood","J  Hazlewood","Royal Challengers Bangalore","royal challengers bangalore","2022","J  Hazlewood"
"JR Hazlewood","J  Hazlewood","Royal Challengers Bangalore","royal challengers bangalore","2023","J  Hazlewood"
"JO Holder","J  Holder","Sunrisers Hyderabad","sunrisers hyderabad","2021","J  Holder"
"JO Holder","J  Holder","Lucknow Super Giants","lucknow super giants","2022","J  Holder"
"JO Holder","J  Holder","Rajasthan Royals","rajasthan royals","2023","J  Holder"
"J Little","J  Little","Gujarat Titans","gujarat titans","2023","J  Little"
"JDS Neesham","J  Neesham","Punjab Kings","punjab kings","2020","J  Neesham"
"JDS Neesham","J  Neesham","Mumbai Indians","mumbai indians","2021","J  Neesham"
"JDS Neesham","J  Neesham","Rajasthan Royals","rajasthan royals","2022","J  Neesham"
"JR Philippe","J  Philippe","Royal Challengers Bangalore","royal challengers bangalore","2020","J  Philippe"
"JA Richardson","J  Richardson","Punjab Kings","punjab kings","2021","J  Richardson"
"JE Root","J  Root","Rajasthan Royals","rajasthan royals","2023","J  Root"
"JJ Roy","J  Roy","Gujarat Lions","gujarat lions","2017","J  Roy"
"JJ Roy","J  Roy","Delhi Daredevils","delhi daredevils","2018","J  Roy"
"Jalaj S Saxena","J  Saxena","Punjab Kings","punjab kings","2021","J  Saxena"
"JPR Scantlebury Searles","J  Searles","Kolkata Knight Riders","kolkata knight riders","2018","J  Searles"
"JM Sharma","J  Sharma","Punjab Kings","punjab kings","2022","J  Sharma"
"JM Sharma","J  Sharma","Punjab Kings","punjab kings","2023","J  Sharma"
"J Suchith","J  Suchith","Sunrisers Hyderabad","sunrisers hyderabad","2021","J  Suchith"
"J Suchith","J  Suchith","Sunrisers Hyderabad","sunrisers hyderabad","2022","J  Suchith"
"JD Unadkat","J  Unadkat","Rising Pune Supergiants","rising pune supergiants","2017","J  Unadkat"
"JD Unadkat","J  Unadkat","Rajasthan Royals","rajasthan royals","2018","J  Unadkat"
"JD Unadkat","J  Unadkat","Rajasthan Royals","rajasthan royals","2019","J  Unadkat"
"JD Unadkat","J  Unadkat","Rajasthan Royals","rajasthan royals","2020","J  Unadkat"
"JD Unadkat","J  Unadkat","Rajasthan Royals","rajasthan royals","2021","J  Unadkat"
"JD Unadkat","J  Unadkat","Mumbai Indians","mumbai indians","2022","J  Unadkat"
"JD Unadkat","J  Unadkat","Lucknow Super Giants","lucknow super giants","2023","J  Unadkat"
"J Yadav","J  Yadav","Delhi Daredevils","delhi daredevils","2017","J  Yadav"
"J Yadav","J  Yadav","Mumbai Indians","mumbai indians","2019","J  Yadav"
"J Yadav","J  Yadav","Mumbai Indians","mumbai indians","2020","J  Yadav"
"J Yadav","J  Yadav","Mumbai Indians","mumbai indians","2021","J  Yadav"
"J Yadav","J  Yadav","Gujarat Titans","gujarat titans","2023","J  Yadav"
"KK Ahmed","K  Ahmed","Sunrisers Hyderabad","sunrisers hyderabad","2019","K  Ahmed"
"KK Ahmed","K  Ahmed","Sunrisers Hyderabad","sunrisers hyderabad","2020","K  Ahmed"
"KK Ahmed","K  Ahmed","Sunrisers Hyderabad","sunrisers hyderabad","2021","K  Ahmed"
"KK Ahmed","K  Ahmed","Delhi Capitals","delhi capitals","2022","K  Ahmed"
"KK Ahmed","K  Ahmed","Delhi Capitals","delhi capitals","2023","K  Ahmed"
"KM Asif","K  Asif","Chennai Super Kings","chennai super kings","2018","K  Asif"
"KM Asif","K  Asif","Chennai Super Kings","chennai super kings","2021","K  Asif"
"KM Asif","K  Asif","Rajasthan Royals","rajasthan royals","2023","K  Asif"
"KS Bharat","K  Bharat","Royal Challengers Bangalore","royal challengers bangalore","2021","K  Bharat"
"KS Bharat","K  Bharat","Delhi Capitals","delhi capitals","2022","K  Bharat"
"KC Cariappa","K  Cariappa","Punjab Kings","punjab kings","2017","K  Cariappa"
"K Gowtham","K  Gowtham","Rajasthan Royals","rajasthan royals","2018","K  Gowtham"
"K Gowtham","K  Gowtham","Rajasthan Royals","rajasthan royals","2019","K  Gowtham"
"K Gowtham","K  Gowtham","Punjab Kings","punjab kings","2020","K  Gowtham"
"K Gowtham","K  Gowtham","Lucknow Super Giants","lucknow super giants","2022","K  Gowtham"
"K Gowtham","K  Gowtham","Lucknow Super Giants","lucknow super giants","2023","K  Gowtham"
"KM Jadhav","K  Jadhav","Royal Challengers Bangalore","royal challengers bangalore","2017","K  Jadhav"
"KM Jadhav","K  Jadhav","Chennai Super Kings","chennai super kings","2018","K  Jadhav"
"KM Jadhav","K  Jadhav","Chennai Super Kings","chennai super kings","2019","K  Jadhav"
"KM Jadhav","K  Jadhav","Chennai Super Kings","chennai super kings","2020","K  Jadhav"
"KM Jadhav","K  Jadhav","Sunrisers Hyderabad","sunrisers hyderabad","2021","K  Jadhav"
"KA Jamieson","K  Jamieson","Royal Challengers Bangalore","royal challengers bangalore","2021","K  Jamieson"
"K Kartikeya","K  Kartikeya","Mumbai Indians","mumbai indians","2023","K  Kartikeya"
"K Khejroliya","K  Khejroliya","Royal Challengers Bangalore","royal challengers bangalore","2018","K  Khejroliya"
"K Khejroliya","K  Khejroliya","Royal Challengers Bangalore","royal challengers bangalore","2019","K  Khejroliya"
"K Khejroliya","K  Khejroliya","Kolkata Knight Riders","kolkata knight riders","2023","K  Khejroliya"
"KR Mayers","K  Mayers","Lucknow Super Giants","lucknow super giants","2023","K  Mayers"
"KL Nagarkoti","K  Nagarkoti","Kolkata Knight Riders","kolkata knight riders","2020","K  Nagarkoti"
"KL Nagarkoti","K  Nagarkoti","Kolkata Knight Riders","kolkata knight riders","2021","K  Nagarkoti"
"KL Nagarkoti","K  Nagarkoti","Delhi Capitals","delhi capitals","2022","K  Nagarkoti"
"KK Nair","K  Nair","Delhi Daredevils","delhi daredevils","2017","K  Nair"
"KK Nair","K  Nair","Punjab Kings","punjab kings","2018","K  Nair"
"KK Nair","K  Nair","Punjab Kings","punjab kings","2019","K  Nair"
"KK Nair","K  Nair","Punjab Kings","punjab kings","2020","K  Nair"
"KK Nair","K  Nair","Rajasthan Royals","rajasthan royals","2022","K  Nair"
"KH Pandya","K  Pandya","Mumbai Indians","mumbai indians","2017","K  Pandya"
"KH Pandya","K  Pandya","Mumbai Indians","mumbai indians","2018","K  Pandya"
"KH Pandya","K  Pandya","Mumbai Indians","mumbai indians","2019","K  Pandya"
"KH Pandya","K  Pandya","Mumbai Indians","mumbai indians","2020","K  Pandya"
"KH Pandya","K  Pandya","Mumbai Indians","mumbai indians","2021","K  Pandya"
"KH Pandya","K  Pandya","Lucknow Super Giants","lucknow super giants","2022","K  Pandya"
"KH Pandya","K  Pandya","Lucknow Super Giants","lucknow super giants","2023","K  Pandya"
"KMA Paul","K  Paul","Delhi Capitals","delhi capitals","2019","K  Paul"
"KA Pollard","K  Pollard","Mumbai Indians","mumbai indians","2017","K  Pollard"
"KA Pollard","K  Pollard","Mumbai Indians","mumbai indians","2018","K  Pollard"
"KA Pollard","K  Pollard","Mumbai Indians","mumbai indians","2019","K  Pollard"
"KA Pollard","K  Pollard","Mumbai Indians","mumbai indians","2020","K  Pollard"
"KA Pollard","K  Pollard","Mumbai Indians","mumbai indians","2021","K  Pollard"
"KA Pollard","K  Pollard","Mumbai Indians","mumbai indians","2022","K  Pollard"
"K Rabada","K  Rabada","Delhi Daredevils","delhi daredevils","2017","K  Rabada"
"K Rabada","K  Rabada","Delhi Capitals","delhi capitals","2019","K  Rabada"
"K Rabada","K  Rabada","Delhi Capitals","delhi capitals","2020","K  Rabada"
"K Rabada","K  Rabada","Delhi Capitals","delhi capitals","2021","K  Rabada"
"K Rabada","K  Rabada","Punjab Kings","punjab kings","2022","K  Rabada"
"K Rabada","K  Rabada","Punjab Kings","punjab kings","2023","K  Rabada"
"KL Rahul","K  Rahul","Punjab Kings","punjab kings","2018","K  Rahul"
"KL Rahul","K  Rahul","Punjab Kings","punjab kings","2019","K  Rahul"
"KL Rahul","K  Rahul","Punjab Kings","punjab kings","2020","K  Rahul"
"KL Rahul","K  Rahul","Punjab Kings","punjab kings","2021","K  Rahul"
"KL Rahul","K  Rahul","Lucknow Super Giants","lucknow super giants","2022","K  Rahul"
"KL Rahul","K  Rahul","Lucknow Super Giants","lucknow super giants","2023","K  Rahul"
"KW Richardson","K  Richardson","Royal Challengers Bangalore","royal challengers bangalore","2021","K  Richardson"
"KR Sen","K  Sen","Rajasthan Royals","rajasthan royals","2022","K  Sen"
"KR Sen","K  Sen","Rajasthan Royals","rajasthan royals","2023","K  Sen"
"KV Sharma","K  Sharma","Mumbai Indians","mumbai indians","2017","K  Sharma"
"KV Sharma","K  Sharma","Chennai Super Kings","chennai super kings","2018","K  Sharma"
"KV Sharma","K  Sharma","Chennai Super Kings","chennai super kings","2019","K  Sharma"
"KV Sharma","K  Sharma","Chennai Super Kings","chennai super kings","2020","K  Sharma"
"KS Sharma","K  Sharma","Lucknow Super Giants","lucknow super giants","2022","K  Sharma"
"KS Sharma","K  Sharma","Lucknow Super Giants","lucknow super giants","2023","K  Sharma"
"KV Sharma","K  Sharma","Royal Challengers Bangalore","royal challengers bangalore","2023","K  Sharma"
"Kartik Tyagi","K  Tyagi","Rajasthan Royals","rajasthan royals","2020","K  Tyagi"
"Kartik Tyagi","K  Tyagi","Rajasthan Royals","rajasthan royals","2021","K  Tyagi"
"Kartik Tyagi","K  Tyagi","Sunrisers Hyderabad","sunrisers hyderabad","2022","K  Tyagi"
"Kartik Tyagi","K  Tyagi","Sunrisers Hyderabad","sunrisers hyderabad","2023","K  Tyagi"
"KS Williamson","K  Williamson","Sunrisers Hyderabad","sunrisers hyderabad","2017","K  Williamson"
"KS Williamson","K  Williamson","Sunrisers Hyderabad","sunrisers hyderabad","2018","K  Williamson"
"KS Williamson","K  Williamson","Sunrisers Hyderabad","sunrisers hyderabad","2019","K  Williamson"
"KS Williamson","K  Williamson","Sunrisers Hyderabad","sunrisers hyderabad","2020","K  Williamson"
"KS Williamson","K  Williamson","Sunrisers Hyderabad","sunrisers hyderabad","2021","K  Williamson"
"KS Williamson","K  Williamson","Sunrisers Hyderabad","sunrisers hyderabad","2022","K  Williamson"
"Kuldeep Yadav","K  Yadav","Kolkata Knight Riders","kolkata knight riders","2017","K  Yadav"
"Kuldeep Yadav","K  Yadav","Kolkata Knight Riders","kolkata knight riders","2018","K  Yadav"
"Kuldeep Yadav","K  Yadav","Kolkata Knight Riders","kolkata knight riders","2019","K  Yadav"
"Kuldeep Yadav","K  Yadav","Kolkata Knight Riders","kolkata knight riders","2020","K  Yadav"
"K Yadav","K  Yadav","Rajasthan Royals","rajasthan royals","2021","K  Yadav"
"Kuldeep Yadav","K  Yadav","Delhi Capitals","delhi capitals","2022","K  Yadav"
"Kuldeep Yadav","K  Yadav","Delhi Capitals","delhi capitals","2023","K  Yadav"
"K Yadav","K  Yadav","Rajasthan Royals","rajasthan royals","2023","K  Yadav"
"Liton Das","L  Das","Kolkata Knight Riders","kolkata knight riders","2023","L  Das"
"LH Ferguson","L  Ferguson","Rising Pune Supergiants","rising pune supergiants","2017","L  Ferguson"
"LH Ferguson","L  Ferguson","Kolkata Knight Riders","kolkata knight riders","2019","L  Ferguson"
"LH Ferguson","L  Ferguson","Kolkata Knight Riders","kolkata knight riders","2020","L  Ferguson"
"LH Ferguson","L  Ferguson","Kolkata Knight Riders","kolkata knight riders","2021","L  Ferguson"
"LH Ferguson","L  Ferguson","Gujarat Titans","gujarat titans","2022","L  Ferguson"
"LH Ferguson","L  Ferguson","Kolkata Knight Riders","kolkata knight riders","2023","L  Ferguson"
"LS Livingstone","L  Livingstone","Rajasthan Royals","rajasthan royals","2019","L  Livingstone"
"LS Livingstone","L  Livingstone","Rajasthan Royals","rajasthan royals","2021","L  Livingstone"
"LS Livingstone","L  Livingstone","Punjab Kings","punjab kings","2022","L  Livingstone"
"LS Livingstone","L  Livingstone","Punjab Kings","punjab kings","2023","L  Livingstone"
"SL Malinga","S  Malinga","Mumbai Indians","mumbai indians","2017","L  Malinga"
"SL Malinga","S  Malinga","Mumbai Indians","mumbai indians","2019","L  Malinga"
"LI Meriwala","L  Meriwala","Delhi Capitals","delhi capitals","2021","L  Meriwala"
"L Ngidi","L  Ngidi","Chennai Super Kings","chennai super kings","2018","L  Ngidi"
"L Ngidi","L  Ngidi","Chennai Super Kings","chennai super kings","2020","L  Ngidi"
"L Ngidi","L  Ngidi","Chennai Super Kings","chennai super kings","2021","L  Ngidi"
"LMP Simmons","L  Simmons","Mumbai Indians","mumbai indians","2017","L  Simmons"
"Lalit Yadav","L  Yadav","Delhi Capitals","delhi capitals","2021","L  Yadav"
"Lalit Yadav","L  Yadav","Delhi Capitals","delhi capitals","2022","L  Yadav"
"Lalit Yadav","L  Yadav","Delhi Capitals","delhi capitals","2023","L  Yadav"
"MA Agarwal","M  Agarwal","Rising Pune Supergiants","rising pune supergiants","2017","M  Agarwal"
"MA Agarwal","M  Agarwal","Punjab Kings","punjab kings","2018","M  Agarwal"
"MA Agarwal","M  Agarwal","Punjab Kings","punjab kings","2019","M  Agarwal"
"MA Agarwal","M  Agarwal","Punjab Kings","punjab kings","2020","M  Agarwal"
"MA Agarwal","M  Agarwal","Punjab Kings","punjab kings","2021","M  Agarwal"
"MA Agarwal","M  Agarwal","Punjab Kings","punjab kings","2022","M  Agarwal"
"MA Agarwal","M  Agarwal","Sunrisers Hyderabad","sunrisers hyderabad","2023","M  Agarwal"
"MM Ali","M  Ali","Royal Challengers Bangalore","royal challengers bangalore","2018","M  Ali"
"MM Ali","M  Ali","Royal Challengers Bangalore","royal challengers bangalore","2019","M  Ali"
"MM Ali","M  Ali","Royal Challengers Bangalore","royal challengers bangalore","2020","M  Ali"
"MM Ali","M  Ali","Chennai Super Kings","chennai super kings","2021","M  Ali"
"MM Ali","M  Ali","Chennai Super Kings","chennai super kings","2022","M  Ali"
"MM Ali","M  Ali","Chennai Super Kings","chennai super kings","2023","M  Ali"
"M Ashwin","M  Ashwin","Royal Challengers Bangalore","royal challengers bangalore","2018","M  Ashwin"
"M Ashwin","M  Ashwin","Punjab Kings","punjab kings","2019","M  Ashwin"
"M Ashwin","M  Ashwin","Punjab Kings","punjab kings","2020","M  Ashwin"
"M Ashwin","M  Ashwin","Punjab Kings","punjab kings","2021","M  Ashwin"
"M Ashwin","M  Ashwin","Mumbai Indians","mumbai indians","2022","M  Ashwin"
"M Ashwin","M  Ashwin","Rajasthan Royals","rajasthan royals","2023","M  Ashwin"
"Mukesh Choudhary","M  Choudhary","Chennai Super Kings","chennai super kings","2022","M  Choudhary"
"Mayank Dagar","M  Dagar","Sunrisers Hyderabad","sunrisers hyderabad","2023","M  Dagar"
"MS Dhoni","M  Dhoni","Rising Pune Supergiants","rising pune supergiants","2017","M  Dhoni"
"MS Dhoni","M  Dhoni","Chennai Super Kings","chennai super kings","2018","M  Dhoni"
"MS Dhoni","M  Dhoni","Chennai Super Kings","chennai super kings","2019","M  Dhoni"
"MS Dhoni","M  Dhoni","Chennai Super Kings","chennai super kings","2020","M  Dhoni"
"MS Dhoni","M  Dhoni","Chennai Super Kings","chennai super kings","2021","M  Dhoni"
"MS Dhoni","M  Dhoni","Chennai Super Kings","chennai super kings","2022","M  Dhoni"
"MS Dhoni","M  Dhoni","Chennai Super Kings","chennai super kings","2023","M  Dhoni"
"MS Gony","M  Gony","Gujarat Lions","gujarat lions","2017","M  Gony"
"MJ Guptill","M  Guptill","Punjab Kings","punjab kings","2017","M  Guptill"
"MJ Guptill","M  Guptill","Sunrisers Hyderabad","sunrisers hyderabad","2019","M  Guptill"
"MC Henriques","M  Henriques","Sunrisers Hyderabad","sunrisers hyderabad","2017","M  Henriques"
"MC Henriques","M  Henriques","Punjab Kings","punjab kings","2021","M  Henriques"
"MJ Henry","M  Henry","Punjab Kings","punjab kings","2017","M  Henry"
"M Jansen","M  Jansen","Mumbai Indians","mumbai indians","2021","M  Jansen"
"M Jansen","M  Jansen","Sunrisers Hyderabad","sunrisers hyderabad","2022","M  Jansen"
