"player","player_fuzzy_cricketdata","team","merge_team","season","player_fuzzy_ipl_contracts"
"RA Tripathi","R  Tripathi","Rising Pune Supergiants","rising pune supergiants","2017","R  Tripathi"
"RA Tripathi","R  Tripathi","Rajasthan Royals","rajasthan royals","2018","R  Tripathi"
"RA Tripathi","R  Tripathi","Rajasthan Royals","rajasthan royals","2019","R  Tripathi"
"RA Tripathi","R  Tripathi","Kolkata Knight Riders","kolkata knight riders","2020","R  Tripathi"
"RA Tripathi","R  Tripathi","Kolkata Knight Riders","kolkata knight riders","2021","R  Tripathi"
"RA Tripathi","R  Tripathi","Sunrisers Hyderabad","sunrisers hyderabad","2022","R  Tripathi"
"RA Tripathi","R  Tripathi","Sunrisers Hyderabad","sunrisers hyderabad","2023","R  Tripathi"
"RV Uthappa","R  Uthappa","Kolkata Knight Riders","kolkata knight riders","2017","R  Uthappa"
"RV Uthappa","R  Uthappa","Kolkata Knight Riders","kolkata knight riders","2018","R  Uthappa"
"RV Uthappa","R  Uthappa","Kolkata Knight Riders","kolkata knight riders","2019","R  Uthappa"
"RV Uthappa","R  Uthappa","Rajasthan Royals","rajasthan royals","2020","R  Uthappa"
"RV Uthappa","R  Uthappa","Chennai Super Kings","chennai super kings","2021","R  Uthappa"
"RV Uthappa","R  Uthappa","Chennai Super Kings","chennai super kings","2022","R  Uthappa"
"SA Abbott","S  Abbott","Sunrisers Hyderabad","sunrisers hyderabad","2022","S  Abbott"
"SS Agarwal","S  Agarwal","Gujarat Lions","gujarat lions","2017","S  Agarwal"
"KK Ahmed","K  Ahmed","Sunrisers Hyderabad","sunrisers hyderabad","2018","S  Ahmed"
"Shahbaz Ahmed","S  Ahmed","Royal Challengers Bangalore","royal challengers bangalore","2020","S  Ahmed"
"Shahbaz Ahmed","S  Ahmed","Royal Challengers Bangalore","royal challengers bangalore","2021","S  Ahmed"
"Shahbaz Ahmed","S  Ahmed","Royal Challengers Bangalore","royal challengers bangalore","2022","S  Ahmed"
"Shahbaz Ahmed","S  Ahmed","Royal Challengers Bangalore","royal challengers bangalore","2023","S  Ahmed"
"S Aravind","S  Aravind","Royal Challengers Bangalore","royal challengers bangalore","2017","S  Aravind"
"Sachin Baby","S  Baby","Royal Challengers Bangalore","royal challengers bangalore","2017","S  Baby"
"Sachin Baby","S  Baby","Royal Challengers Bangalore","royal challengers bangalore","2021","S  Baby"
"S Badree","S  Badree","Royal Challengers Bangalore","royal challengers bangalore","2017","S  Badree"
"SW Billings","S  Billings","Delhi Daredevils","delhi daredevils","2017","S  Billings"
"SW Billings","S  Billings","Chennai Super Kings","chennai super kings","2018","S  Billings"
"SW Billings","S  Billings","Chennai Super Kings","chennai super kings","2019","S  Billings"
"SW Billings","S  Billings","Kolkata Knight Riders","kolkata knight riders","2022","S  Billings"
"STR Binny","S  Binny","Royal Challengers Bangalore","royal challengers bangalore","2017","S  Binny"
"STR Binny","S  Binny","Rajasthan Royals","rajasthan royals","2018","S  Binny"
"STR Binny","S  Binny","Rajasthan Royals","rajasthan royals","2019","S  Binny"
"SS Cottrell","S  Cottrell","Punjab Kings","punjab kings","2020","S  Cottrell"
"SM Curran","S  Curran","Punjab Kings","punjab kings","2019","S  Curran"
"SM Curran","S  Curran","Chennai Super Kings","chennai super kings","2020","S  Curran"
"SM Curran","S  Curran","Chennai Super Kings","chennai super kings","2021","S  Curran"
"SM Curran","S  Curran","Punjab Kings","punjab kings","2023","S  Curran"
"S Dhawan","S  Dhawan","Sunrisers Hyderabad","sunrisers hyderabad","2017","S  Dhawan"
"S Dhawan","S  Dhawan","Sunrisers Hyderabad","sunrisers hyderabad","2018","S  Dhawan"
"S Dhawan","S  Dhawan","Delhi Capitals","delhi capitals","2019","S  Dhawan"
"S Dhawan","S  Dhawan","Delhi Capitals","delhi capitals","2020","S  Dhawan"
"S Dhawan","S  Dhawan","Delhi Capitals","delhi capitals","2021","S  Dhawan"
"S Dhawan","S  Dhawan","Punjab Kings","punjab kings","2022","S  Dhawan"
"S Dhawan","S  Dhawan","Punjab Kings","punjab kings","2023","S  Dhawan"
"S Dube","S  Dube","Royal Challengers Bangalore","royal challengers bangalore","2019","S  Dube"
"S Dube","S  Dube","Royal Challengers Bangalore","royal challengers bangalore","2020","S  Dube"
"S Dube","S  Dube","Rajasthan Royals","rajasthan royals","2021","S  Dube"
"S Dube","S  Dube","Chennai Super Kings","chennai super kings","2022","S  Dube"
"S Dube","S  Dube","Chennai Super Kings","chennai super kings","2023","S  Dube"
"Shubman Gill","S  Gill","Kolkata Knight Riders","kolkata knight riders","2018","S  Gill"
"Shubman Gill","S  Gill","Kolkata Knight Riders","kolkata knight riders","2019","S  Gill"
"Shubman Gill","S  Gill","Kolkata Knight Riders","kolkata knight riders","2020","S  Gill"
"Shubman Gill","S  Gill","Kolkata Knight Riders","kolkata knight riders","2021","S  Gill"
"Shubman Gill","S  Gill","Gujarat Titans","gujarat titans","2022","S  Gill"
"Shubman Gill","S  Gill","Gujarat Titans","gujarat titans","2023","S  Gill"
"S Gopal","S  Gopal","Rajasthan Royals","rajasthan royals","2018","S  Gopal"
"S Gopal","S  Gopal","Rajasthan Royals","rajasthan royals","2019","S  Gopal"
"S Gopal","S  Gopal","Rajasthan Royals","rajasthan royals","2020","S  Gopal"
"S Gopal","S  Gopal","Rajasthan Royals","rajasthan royals","2021","S  Gopal"
"S Gopal","S  Gopal","Sunrisers Hyderabad","sunrisers hyderabad","2022","S  Gopal"
"SP Goswami","S  Goswami","Sunrisers Hyderabad","sunrisers hyderabad","2018","S  Goswami"
"SP Goswami","S  Goswami","Sunrisers Hyderabad","sunrisers hyderabad","2020","S  Goswami"
"Shakib Al Hasan","S  Hasan","Kolkata Knight Riders","kolkata knight riders","2017","S  Hasan"
"Shakib Al Hasan","S  Hasan","Sunrisers Hyderabad","sunrisers hyderabad","2018","S  Hasan"
"Shakib Al Hasan","S  Hasan","Sunrisers Hyderabad","sunrisers hyderabad","2019","S  Hasan"
"Shakib Al Hasan","S  Hasan","Kolkata Knight Riders","kolkata knight riders","2021","S  Hasan"
"SO Hetmyer","S  Hetmyer","Royal Challengers Bangalore","royal challengers bangalore","2019","S  Hetmyer"
"SO Hetmyer","S  Hetmyer","Delhi Capitals","delhi capitals","2020","S  Hetmyer"
"SO Hetmyer","S  Hetmyer","Delhi Capitals","delhi capitals","2021","S  Hetmyer"
"SO Hetmyer","S  Hetmyer","Rajasthan Royals","rajasthan royals","2022","S  Hetmyer"
"SO Hetmyer","S  Hetmyer","Rajasthan Royals","rajasthan royals","2023","S  Hetmyer"
"SP Jackson","S  Jackson","Kolkata Knight Riders","kolkata knight riders","2017","S  Jackson"
"SP Jackson","S  Jackson","Kolkata Knight Riders","kolkata knight riders","2022","S  Jackson"
"SB Jakati","S  Jakati","Gujarat Lions","gujarat lions","2017","S  Jakati"
"S Kaul","S  Kaul","Sunrisers Hyderabad","sunrisers hyderabad","2017","S  Kaul"
"S Kaul","S  Kaul","Sunrisers Hyderabad","sunrisers hyderabad","2018","S  Kaul"
"S Kaul","S  Kaul","Sunrisers Hyderabad","sunrisers hyderabad","2019","S  Kaul"
"S Kaul","S  Kaul","Sunrisers Hyderabad","sunrisers hyderabad","2020","S  Kaul"
"S Kaul","S  Kaul","Sunrisers Hyderabad","sunrisers hyderabad","2021","S  Kaul"
"S Kaul","S  Kaul","Royal Challengers Bangalore","royal challengers bangalore","2022","S  Kaul"
"S Kaushik","S  Kaushik","Gujarat Lions","gujarat lions","2017","S  Kaushik"
"SN Khan","S  Khan","Royal Challengers Bangalore","royal challengers bangalore","2018","S  Khan"
"SN Khan","S  Khan","Punjab Kings","punjab kings","2019","S  Khan"
"SN Khan","S  Khan","Punjab Kings","punjab kings","2020","S  Khan"
"SN Khan","S  Khan","Punjab Kings","punjab kings","2021","S  Khan"
"SN Khan","S  Khan","Delhi Capitals","delhi capitals","2022","S  Khan"
"M Shahrukh Khan","M  Khan","Punjab Kings","punjab kings","2022","S  Khan"
"SN Khan","S  Khan","Delhi Capitals","delhi capitals","2023","S  Khan"
"M Shahrukh Khan","M  Khan","Punjab Kings","punjab kings","2023","S  Khan"
"SD Lad","S  Lad","Mumbai Indians","mumbai indians","2019","S  Lad"
"S Lamichhane","S  Lamichhane","Delhi Daredevils","delhi daredevils","2018","S  Lamichhane"
"S Lamichhane","S  Lamichhane","Delhi Capitals","delhi capitals","2019","S  Lamichhane"
"SE Marsh","S  Marsh","Punjab Kings","punjab kings","2017","S  Marsh"
"Shivam Mavi","S  Mavi","Kolkata Knight Riders","kolkata knight riders","2018","S  Mavi"
"Shivam Mavi","S  Mavi","Kolkata Knight Riders","kolkata knight riders","2020","S  Mavi"
"Shivam Mavi","S  Mavi","Kolkata Knight Riders","kolkata knight riders","2021","S  Mavi"
"Shivam Mavi","S  Mavi","Kolkata Knight Riders","kolkata knight riders","2022","S  Mavi"
"S Midhun","S  Midhun","Rajasthan Royals","rajasthan royals","2019","S  Midhun"
"S Nadeem","S  Nadeem","Delhi Daredevils","delhi daredevils","2017","S  Nadeem"
"S Nadeem","S  Nadeem","Delhi Daredevils","delhi daredevils","2018","S  Nadeem"
"S Nadeem","S  Nadeem","Sunrisers Hyderabad","sunrisers hyderabad","2019","S  Nadeem"
"S Nadeem","S  Nadeem","Sunrisers Hyderabad","sunrisers hyderabad","2020","S  Nadeem"
"S Nadeem","S  Nadeem","Sunrisers Hyderabad","sunrisers hyderabad","2021","S  Nadeem"
"SP Narine","S  Narine","Kolkata Knight Riders","kolkata knight riders","2017","S  Narine"
"SP Narine","S  Narine","Kolkata Knight Riders","kolkata knight riders","2018","S  Narine"
"SP Narine","S  Narine","Kolkata Knight Riders","kolkata knight riders","2019","S  Narine"
"SP Narine","S  Narine","Kolkata Knight Riders","kolkata knight riders","2020","S  Narine"
"SP Narine","S  Narine","Kolkata Knight Riders","kolkata knight riders","2021","S  Narine"
"SP Narine","S  Narine","Kolkata Knight Riders","kolkata knight riders","2022","S  Narine"
"SP Narine","S  Narine","Kolkata Knight Riders","kolkata knight riders","2023","S  Narine"
"SS Prabhudessai","S  Prabhudessai","Royal Challengers Bangalore","royal challengers bangalore","2022","S  Prabhudessai"
"SS Prabhudessai","S  Prabhudessai","Royal Challengers Bangalore","royal challengers bangalore","2023","S  Prabhudessai"
"SK Raina","S  Raina","Gujarat Lions","gujarat lions","2017","S  Raina"
"SK Raina","S  Raina","Chennai Super Kings","chennai super kings","2018","S  Raina"
"SK Raina","S  Raina","Chennai Super Kings","chennai super kings","2019","S  Raina"
"SK Raina","S  Raina","Chennai Super Kings","chennai super kings","2021","S  Raina"
"Sikandar Raza","S  Raza","Punjab Kings","punjab kings","2023","S  Raza"
"SE Rutherford","S  Rutherford","Delhi Capitals","delhi capitals","2019","S  Rutherford"
"SE Rutherford","S  Rutherford","Royal Challengers Bangalore","royal challengers bangalore","2022","S  Rutherford"
"SV Samson","S  Samson","Delhi Daredevils","delhi daredevils","2017","S  Samson"
"SV Samson","S  Samson","Rajasthan Royals","rajasthan royals","2018","S  Samson"
"SV Samson","S  Samson","Rajasthan Royals","rajasthan royals","2019","S  Samson"
"SV Samson","S  Samson","Rajasthan Royals","rajasthan royals","2020","S  Samson"
"SV Samson","S  Samson","Rajasthan Royals","rajasthan royals","2021","S  Samson"
"SV Samson","S  Samson","Rajasthan Royals","rajasthan royals","2022","S  Samson"
"SV Samson","S  Samson","Rajasthan Royals","rajasthan royals","2023","S  Samson"
"Sandeep Sharma","S  Sharma","Punjab Kings","punjab kings","2017","S  Sharma"
"Sandeep Sharma","S  Sharma","Sunrisers Hyderabad","sunrisers hyderabad","2018","S  Sharma"
"Sandeep Sharma","S  Sharma","Sunrisers Hyderabad","sunrisers hyderabad","2019","S  Sharma"
"Sandeep Sharma","S  Sharma","Sunrisers Hyderabad","sunrisers hyderabad","2020","S  Sharma"
"Sandeep Sharma","S  Sharma","Sunrisers Hyderabad","sunrisers hyderabad","2021","S  Sharma"
"Sandeep Sharma","S  Sharma","Punjab Kings","punjab kings","2022","S  Sharma"
"Suyash Sharma","S  Sharma","Kolkata Knight Riders","kolkata knight riders","2023","S  Sharma"
"Swapnil Singh","S  Singh","Punjab Kings","punjab kings","2017","S  Singh"
"Simarjeet Singh","S  Singh","Chennai Super Kings","chennai super kings","2022","S  Singh"
"Shashank Singh","S  Singh","Sunrisers Hyderabad","sunrisers hyderabad","2022","S  Singh"
"Akash Singh","A  Singh","Chennai Super Kings","chennai super kings","2023","S  Singh"
"Swapnil Singh","S  Singh","Lucknow Super Giants","lucknow super giants","2023","S  Singh"
"Sanvir Singh","S  Singh","Sunrisers Hyderabad","sunrisers hyderabad","2023","S  Singh"
"SPD Smith","S  Smith","Rising Pune Supergiants","rising pune supergiants","2017","S  Smith"
"SPD Smith","S  Smith","Rajasthan Royals","rajasthan royals","2019","S  Smith"
"SPD Smith","S  Smith","Rajasthan Royals","rajasthan royals","2020","S  Smith"
"SPD Smith","S  Smith","Delhi Capitals","delhi capitals","2021","S  Smith"
"B Sai Sudharsan","B  Sudharsan","Gujarat Titans","gujarat titans","2022","S  Sudharsan"
"B Sai Sudharsan","B  Sudharsan","Gujarat Titans","gujarat titans","2023","S  Sudharsan"
"SN Thakur","S  Thakur","Rising Pune Supergiants","rising pune supergiants","2017","S  Thakur"
"SN Thakur","S  Thakur","Chennai Super Kings","chennai super kings","2018","S  Thakur"
"SN Thakur","S  Thakur","Chennai Super Kings","chennai super kings","2019","S  Thakur"
"SN Thakur","S  Thakur","Chennai Super Kings","chennai super kings","2020","S  Thakur"
"SN Thakur","S  Thakur","Chennai Super Kings","chennai super kings","2021","S  Thakur"
"SN Thakur","S  Thakur","Delhi Capitals","delhi capitals","2022","S  Thakur"
"SN Thakur","S  Thakur","Kolkata Knight Riders","kolkata knight riders","2023","S  Thakur"
"SS Tiwary","S  Tiwary","Mumbai Indians","mumbai indians","2017","S  Tiwary"
"SS Tiwary","S  Tiwary","Mumbai Indians","mumbai indians","2020","S  Tiwary"
"SS Tiwary","S  Tiwary","Mumbai Indians","mumbai indians","2021","S  Tiwary"
"S Sandeep Warrier","S  Warrier","Kolkata Knight Riders","kolkata knight riders","2020","S  Warrier"
"S Sandeep Warrier","S  Warrier","Kolkata Knight Riders","kolkata knight riders","2021","S  Warrier"
"SR Watson","S  Watson","Royal Challengers Bangalore","royal challengers bangalore","2017","S  Watson"
"SR Watson","S  Watson","Chennai Super Kings","chennai super kings","2018","S  Watson"
"SR Watson","S  Watson","Chennai Super Kings","chennai super kings","2019","S  Watson"
"SR Watson","S  Watson","Chennai Super Kings","chennai super kings","2020","S  Watson"
"SA Yadav","S  Yadav","Kolkata Knight Riders","kolkata knight riders","2017","S  Yadav"
"SA Yadav","S  Yadav","Mumbai Indians","mumbai indians","2018","S  Yadav"
"SA Yadav","S  Yadav","Mumbai Indians","mumbai indians","2019","S  Yadav"
"SA Yadav","S  Yadav","Mumbai Indians","mumbai indians","2020","S  Yadav"
"SA Yadav","S  Yadav","Mumbai Indians","mumbai indians","2021","S  Yadav"
"SA Yadav","S  Yadav","Mumbai Indians","mumbai indians","2022","S  Yadav"
"SA Yadav","S  Yadav","Mumbai Indians","mumbai indians","2023","S  Yadav"
"SS Iyer","S  Iyer","Delhi Daredevils","delhi daredevils","2017","S  lyer"
"SS Iyer","S  Iyer","Delhi Daredevils","delhi daredevils","2018","S  lyer"
"SS Iyer","S  Iyer","Delhi Capitals","delhi capitals","2019","S  lyer"
"SS Iyer","S  Iyer","Delhi Capitals","delhi capitals","2020","S  lyer"
"SS Iyer","S  Iyer","Delhi Capitals","delhi capitals","2021","S  lyer"
"SS Iyer","S  Iyer","Kolkata Knight Riders","kolkata knight riders","2022","S  lyer"
"T Banton","T  Banton","Kolkata Knight Riders","kolkata knight riders","2020","T  Banton"
"Tejas Baroka","T  Baroka","Gujarat Lions","gujarat lions","2017","T  Baroka"
"TA Boult","T  Boult","Kolkata Knight Riders","kolkata knight riders","2017","T  Boult"
"TA Boult","T  Boult","Delhi Daredevils","delhi daredevils","2018","T  Boult"
"TA Boult","T  Boult","Delhi Capitals","delhi capitals","2019","T  Boult"
"TA Boult","T  Boult","Mumbai Indians","mumbai indians","2020","T  Boult"
"TA Boult","T  Boult","Mumbai Indians","mumbai indians","2021","T  Boult"
"TA Boult","T  Boult","Rajasthan Royals","rajasthan royals","2022","T  Boult"
"TA Boult","T  Boult","Rajasthan Royals","rajasthan royals","2023","T  Boult"
"TK Curran","T  Curran","Rajasthan Royals","rajasthan royals","2020","T  Curran"
"TK Curran","T  Curran","Delhi Capitals","delhi capitals","2021","T  Curran"
"TH David","T  David","Mumbai Indians","mumbai indians","2022","T  David"
"TH David","T  David","Mumbai Indians","mumbai indians","2023","T  David"
"TU Deshpande","T  Deshpande","Delhi Capitals","delhi capitals","2020","T  Deshpande"
"TU Deshpande","T  Deshpande","Chennai Super Kings","chennai super kings","2022","T  Deshpande"
"TU Deshpande","T  Deshpande","Chennai Super Kings","chennai super kings","2023","T  Deshpande"
"TM Head","T  Head","Royal Challengers Bangalore","royal challengers bangalore","2017","T  Head"
"TS Mills","T  Mills","Royal Challengers Bangalore","royal challengers bangalore","2017","T  Mills"
"TS Mills","T  Mills","Mumbai Indians","mumbai indians","2022","T  Mills"
"T Natarajan","T  Natarajan","Punjab Kings","punjab kings","2017","T  Natarajan"
"T Natarajan","T  Natarajan","Sunrisers Hyderabad","sunrisers hyderabad","2020","T  Natarajan"
"T Natarajan","T  Natarajan","Sunrisers Hyderabad","sunrisers hyderabad","2021","T  Natarajan"
"T Natarajan","T  Natarajan","Sunrisers Hyderabad","sunrisers hyderabad","2022","T  Natarajan"
"T Natarajan","T  Natarajan","Sunrisers Hyderabad","sunrisers hyderabad","2023","T  Natarajan"
"TL Seifert","T  Seifert","Kolkata Knight Riders","kolkata knight riders","2021","T  Seifert"
"TL Seifert","T  Seifert","Delhi Capitals","delhi capitals","2022","T  Seifert"
"TG Southee","T  Southee","Mumbai Indians","mumbai indians","2017","T  Southee"
"TG Southee","T  Southee","Royal Challengers Bangalore","royal challengers bangalore","2018","T  Southee"
"TG Southee","T  Southee","Royal Challengers Bangalore","royal challengers bangalore","2019","T  Southee"
"TG Southee","T  Southee","Kolkata Knight Riders","kolkata knight riders","2022","T  Southee"
"TG Southee","T  Southee","Kolkata Knight Riders","kolkata knight riders","2023","T  Southee"
"T Stubbs","T  Stubbs","Mumbai Indians","mumbai indians","2023","T  Stubbs"
"Tilak Varma","T  Varma","Mumbai Indians","mumbai indians","2022","T  Varma"
"Tilak Varma","T  Varma","Mumbai Indians","mumbai indians","2023","T  Varma"
"Umran Malik","U  Malik","Sunrisers Hyderabad","sunrisers hyderabad","2022","U  Malik"
"Umran Malik","U  Malik","Sunrisers Hyderabad","sunrisers hyderabad","2023","U  Malik"
"UT Yadav","U  Yadav","Kolkata Knight Riders","kolkata knight riders","2017","U  Yadav"
"UT Yadav","U  Yadav","Royal Challengers Bangalore","royal challengers bangalore","2018","U  Yadav"
"UT Yadav","U  Yadav","Royal Challengers Bangalore","royal challengers bangalore","2019","U  Yadav"
"UT Yadav","U  Yadav","Royal Challengers Bangalore","royal challengers bangalore","2020","U  Yadav"
"UT Yadav","U  Yadav","Kolkata Knight Riders","kolkata knight riders","2022","U  Yadav"
"UT Yadav","U  Yadav","Kolkata Knight Riders","kolkata knight riders","2023","U  Yadav"
"VR Aaron","V  Aaron","Punjab Kings","punjab kings","2017","V  Aaron"
"VR Aaron","V  Aaron","Rajasthan Royals","rajasthan royals","2019","V  Aaron"
"VR Aaron","V  Aaron","Rajasthan Royals","rajasthan royals","2020","V  Aaron"
"VR Aaron","V  Aaron","Gujarat Titans","gujarat titans","2022","V  Aaron"
"VG Arora","V  Arora","Punjab Kings","punjab kings","2022","V  Arora"
"VG Arora","V  Arora","Kolkata Knight Riders","kolkata knight riders","2023","V  Arora"
"VR Iyer","V  Iyer","Kolkata Knight Riders","kolkata knight riders","2023","V  Iyer"
"V Kohli","V  Kohli","Royal Challengers Bangalore","royal challengers bangalore","2017","V  Kohli"
"V Kohli","V  Kohli","Royal Challengers Bangalore","royal challengers bangalore","2018","V  Kohli"
"V Kohli","V  Kohli","Royal Challengers Bangalore","royal challengers bangalore","2019","V  Kohli"
"V Kohli","V  Kohli","Royal Challengers Bangalore","royal challengers bangalore","2020","V  Kohli"
"V Kohli","V  Kohli","Royal Challengers Bangalore","royal challengers bangalore","2021","V  Kohli"
"V Kohli","V  Kohli","Royal Challengers Bangalore","royal challengers bangalore","2022","V  Kohli"
"V Kohli","V  Kohli","Royal Challengers Bangalore","royal challengers bangalore","2023","V  Kohli"
"R Vinay Kumar","R  Kumar","Mumbai Indians","mumbai indians","2017","V  Kumar"
"R Vinay Kumar","R  Kumar","Kolkata Knight Riders","kolkata knight riders","2018","V  Kumar"
"V Shankar","V  Shankar","Sunrisers Hyderabad","sunrisers hyderabad","2017","V  Shankar"
"V Shankar","V  Shankar","Delhi Daredevils","delhi daredevils","2018","V  Shankar"
"V Shankar","V  Shankar","Sunrisers Hyderabad","sunrisers hyderabad","2019","V  Shankar"
"V Shankar","V  Shankar","Sunrisers Hyderabad","sunrisers hyderabad","2020","V  Shankar"
"V Shankar","V  Shankar","Sunrisers Hyderabad","sunrisers hyderabad","2021","V  Shankar"
"V Shankar","V  Shankar","Gujarat Titans","gujarat titans","2022","V  Shankar"
"V Shankar","V  Shankar","Gujarat Titans","gujarat titans","2023","V  Shankar"
"Vivrant Sharma","V  Sharma","Sunrisers Hyderabad","sunrisers hyderabad","2023","V  Sharma"
"Virat Singh","V  Singh","Sunrisers Hyderabad","sunrisers hyderabad","2021","V  Singh"
"Vishnu Vinod","V  Vinod","Mumbai Indians","mumbai indians","2023","V  Vinod"
"VR Iyer","V  Iyer","Kolkata Knight Riders","kolkata knight riders","2021","V  lyer"
"VR Iyer","V  Iyer","Kolkata Knight Riders","kolkata knight riders","2022","V  lyer"
"WP Saha","W  Saha","Punjab Kings","punjab kings","2017","W  Saha"
"WP Saha","W  Saha","Sunrisers Hyderabad","sunrisers hyderabad","2018","W  Saha"
"WP Saha","W  Saha","Sunrisers Hyderabad","sunrisers hyderabad","2019","W  Saha"
"WP Saha","W  Saha","Sunrisers Hyderabad","sunrisers hyderabad","2020","W  Saha"
"WP Saha","W  Saha","Sunrisers Hyderabad","sunrisers hyderabad","2021","W  Saha"
"WP Saha","W  Saha","Gujarat Titans","gujarat titans","2022","W  Saha"
"WP Saha","W  Saha","Gujarat Titans","gujarat titans","2023","W  Saha"
"Washington Sundar","W  Sundar","Royal Challengers Bangalore","royal challengers bangalore","2018","W  Sundar"
"Washington Sundar","W  Sundar","Royal Challengers Bangalore","royal challengers bangalore","2019","W  Sundar"
"Washington Sundar","W  Sundar","Royal Challengers Bangalore","royal challengers bangalore","2020","W  Sundar"
"Washington Sundar","W  Sundar","Royal Challengers Bangalore","royal challengers bangalore","2021","W  Sundar"
"Washington Sundar","W  Sundar","Sunrisers Hyderabad","sunrisers hyderabad","2022","W  Sundar"
"Washington Sundar","W  Sundar","Sunrisers Hyderabad","sunrisers hyderabad","2023","W  Sundar"
"YS Chahal","Y  Chahal","Royal Challengers Bangalore","royal challengers bangalore","2017","Y  Chahal"
"YS Chahal","Y  Chahal","Royal Challengers Bangalore","royal challengers bangalore","2018","Y  Chahal"
"YS Chahal","Y  Chahal","Royal Challengers Bangalore","royal challengers bangalore","2019","Y  Chahal"
"YS Chahal","Y  Chahal","Royal Challengers Bangalore","royal challengers bangalore","2020","Y  Chahal"
"YS Chahal","Y  Chahal","Royal Challengers Bangalore","royal challengers bangalore","2021","Y  Chahal"
"YS Chahal","Y  Chahal","Rajasthan Royals","rajasthan royals","2022","Y  Chahal"
"YS Chahal","Y  Chahal","Rajasthan Royals","rajasthan royals","2023","Y  Chahal"
"Yash Dayal","Y  Dayal","Gujarat Titans","gujarat titans","2022","Y  Dayal"
"Yash Dayal","Y  Dayal","Gujarat Titans","gujarat titans","2023","Y  Dayal"
"YV Dhull","Y  Dhull","Delhi Capitals","delhi capitals","2023","Y  Dhull"
"YBK Jaiswal","Y  Jaiswal","Rajasthan Royals","rajasthan royals","2020","Y  Jaiswal"
"YBK Jaiswal","Y  Jaiswal","Rajasthan Royals","rajasthan royals","2021","Y  Jaiswal"
"YBK Jaiswal","Y  Jaiswal","Rajasthan Royals","rajasthan royals","2022","Y  Jaiswal"
"YBK Jaiswal","Y  Jaiswal","Rajasthan Royals","rajasthan royals","2023","Y  Jaiswal"
"YK Pathan","Y  Pathan","Kolkata Knight Riders","kolkata knight riders","2017","Y  Pathan"
"YK Pathan","Y  Pathan","Sunrisers Hyderabad","sunrisers hyderabad","2018","Y  Pathan"
"YK Pathan","Y  Pathan","Sunrisers Hyderabad","sunrisers hyderabad","2019","Y  Pathan"
"Yuvraj Singh","Y  Singh","Sunrisers Hyderabad","sunrisers hyderabad","2017","Y  Singh"
"Yuvraj Singh","Y  Singh","Punjab Kings","punjab kings","2018","Y  Singh"
"Yuvraj Singh","Y  Singh","Mumbai Indians","mumbai indians","2019","Y  Singh"
"Yash Thakur","Y  Thakur","Lucknow Super Giants","lucknow super giants","2023","Y  Thakur"
"Z Khan","Z  Khan","Delhi Daredevils","delhi daredevils","2017","Z  Khan"
